CAT;SS-CAT;#;ID unique;Nom;Prix;Longueur;Largeur;Dimensions;Nom Image;Tags;Stock;Disponibilité;Description;Couleur;Materiau;Poids;Date d'ajout;Promotion;Fournisseur;Référence fournisseur
TAP;AZI;1;TAP-AZI-001;Tapis Azilal;210 €;180;120;180 cm x 120 cm;image/TAP-AZI-001_1.jpg;AZILAL;1;EN STOCK;;;;;;;;
TAP;AZI;2;TAP-AZI-002;Tapis Azilal;400 €;200;150;200 cm x 150 cm;image/TAP-AZI-001_2.jpg;AZILAL;1;EN STOCK;;;;;;;;
TAP;AZI;3;TAP-AZI-003;Tapis Azilal;140 €;160;110;160 cm x 110 cm;TAP-AZI-003_1.jpg;AZILAL;1;EN STOCK;;;;;;;;
TAP;AZI;4;TAP-AZI-004;Tapis Azilal;120 €;140;90;140 cm x 90 cm;TAP-AZI-004_1.jpg;AZILAL;1;EN STOCK;;;;;;;;
TAP;AZI;5;TAP-AZI-005;Tapis Azilal;100 €;140;90;140 cm x 90 cm;TAP-AZI-005_1.jpg;AZILAL;1;EN STOCK;;;;;;;;
TAP;AZI;6;TAP-AZI-006;Tapis Azilal;120 €;140;90;140 cm x 90 cm;TAP-AZI-006_1.jpg;AZILAL;1;EN STOCK;;;;;;;;
TAP;BEN;1;TAP-BEN-001;Tapis Béni Ouarain;210 €;180;120;180 cm x 120 cm;TAP-BEN-001_1.jpg;BENI OUARAIN;1;EN STOCK;;;;;;;;
TAP;BEN;2;TAP-BEN-002;Tapis Béni Ouarain;400 €;200;150;200 cm x 150 cm;TAP-BEN-002_1.jpg;BENI OUARAIN;1;EN STOCK;;;;;;;;
TAP;BEN;3;TAP-BEN-003;Tapis Béni Ouarain;140 €;160;110;160 cm x 110 cm;TAP-BEN-003_1.jpg;BENI OUARAIN;1;EN STOCK;;;;;;;;
TAP;BEN;4;TAP-BEN-004;Tapis Béni Ouarain;120 €;140;90;140 cm x 90 cm;TAP-BEN-004_1.jpg;BENI OUARAIN;1;EN STOCK;;;;;;;;
TAP;BEN;5;TAP-BEN-005;Tapis Béni Ouarain;110 €;140;90;140 cm x 90 cm;TAP-BEN-005_1.jpg;BENI OUARAIN;1;EN STOCK;;;;;;;;
TAP;BEN;6;TAP-BEN-006;Tapis Béni Ouarain;120 €;140;90;140 cm x 90 cm;TAP-BEN-006_1.jpg;BENI OUARAIN;1;EN STOCK;;;;;;;;
TAP;BOUJ;1;TAP-BOUJ-001;Tapis Boujad;210 €;180;120;180 cm x 120 cm;TAP-BOUJ-001_1.jpg;BOUJAD;1;EN STOCK;;;;;;;;
TAP;BOUJ;2;TAP-BOUJ-002;Tapis Boujad;400 €;200;150;200 cm x 150 cm;TAP-BOUJ-002_1.jpg;BOUJAD;1;EN STOCK;;;;;;;;
TAP;BOUJ;3;TAP-BOUJ-003;Tapis Boujad;140 €;160;110;160 cm x 110 cm;TAP-BOUJ-003_1.jpg;BOUJAD;1;EN STOCK;;;;;;;;
TAP;BOUJ;4;TAP-BOUJ-004;Tapis Boujad;120 €;140;90;140 cm x 90 cm;TAP-BOUJ-004_1.jpg;BOUJAD;1;EN STOCK;;;;;;;;
TAP;BOUJ;5;TAP-BOUJ-005;Tapis Boujad;100 €;140;90;140 cm x 90 cm;TAP-BOUJ-005_1.jpg;BOUJAD;1;EN STOCK;;;;;;;;
TAP;BOUCH;1;TAP-BOUCH-001;Tapis Boucherouite;210 €;180;160;180 cm x 160 cm;TAP-BOUCH-001_1.jpg;BOUCHEROUITE;1;EN STOCK;;;;;;;;
TAP;BOUCH;2;TAP-BOUCH-002;Tapis Boucherouite;400 €;400;150;400 cm x 150 cm;TAP-BOUCH-002_1.jpg;BOUCHEROUITE;1;EN STOCK;;;;;;;;
TAP;BOUCH;3;TAP-BOUCH-003;Tapis Boucherouite;140 €;140;110;140 cm x 110 cm;TAP-BOUCH-003_1.jpg;BOUCHEROUITE;1;EN STOCK;;;;;;;;
TAP;KIL;1;TAP-KIL-001;Tapis Kilim;210 €;180;120;180 cm x 120 cm;TAP-KIL-001_1.jpg;KILIM;1;EN STOCK;;;;;;;;
TAP;KIL;2;TAP-KIL-002;Tapis Kilim;400 €;200;150;200 cm x 150 cm;TAP-KIL-002_1.jpg;KILIM;1;EN STOCK;;;;;;;;
